g++ -O3 -std=c++17 Day8Aoc.cpp -o day8solution
./day8solution input.txt
Number of rows: 99	Number of Cols: 99
g++ -O3 -std=c++17 Day8Aoc.cpp -o day8solution
./day8solution input.txt
Number of rows: 99	Number of Cols: 99
LastRow:
002220132213130200100332200140301325451123154323515145222525421135230113344411313343203012321310011
Start...
	| col:	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98
Row: 21	|	3	1	3	3	4	4	4	4	2	2	4	1	5	3	2	4	5	4	6	3	2	6	3	2	3	3	6	5	6	5	5	3	4	5	3	6	5	5	4	5	4	5	4	7	7	5	7	5	4	5	7	7	3	4	6	3	6	6	5	3	6	4	6	6	4	4	6	4	7	3	3	4	4	6	2	5	3	2	3	4	2	2	2	4	4	3	1	2	5	1	4	3	0	1	3	3	2	3	4
Row: 22	|	4	1	3	1	3	2	0	1	4	2	5	3	2	4	3	4	1	3	4	2	4	4	4	5	6	2	4	5	7	3	6	3	5	3	7	4	6	5	6	3	4	6	6	7	8	6	5	4	7	5	6	8	8	7	6	5	7	6	3	7	5	4	5	7	4	5	7	3	7	6	3	4	5	3	4	4	3	6	6	3	6	2	2	2	3	2	4	1	2	5	2	4	2	0	2	4	4	0	2
Row: 23	|	1	1	3	1	0	0	4	1	3	3	3	3	5	3	4	4	3	3	5	4	2	5	6	5	4	5	4	6	7	4	4	7	5	5	6	3	7	3	3	4	8	8	6	7	5	5	7	6	6	7	6	8	6	8	4	7	7	6	4	8	8	7	6	5	5	4	5	6	7	6	6	6	7	6	6	5	2	4	2	3	2	6	5	6	4	4	5	3	2	2	3	5	1	4	1	4	4	3	4
Row: 24	|	1	1	4	1	2	3	2	2	3	2	3	2	3	3	2	2	3	2	4	2	5	3	4	3	3	3	4	6	3	6	3	3	6	7	7	3	6	6	5	7	4	7	6	4	8	8	4	6	8	6	8	6	7	8	8	7	4	5	7	7	5	8	7	7	6	6	6	7	3	6	4	4	4	5	6	4	6	5	6	4	3	2	6	5	4	1	2	4	2	1	5	2	1	2	0	1	1	3	3
Row: 25	|	4	3	3	0	4	1	0	1	2	1	5	1	4	1	3	3	2	5	5	2	6	3	2	3	3	4	3	4	4	7	5	5	3	5	6	7	4	8	7	5	6	6	8	6	6	8	6	7	5	8	7	5	6	6	6	4	4	4	4	5	7	7	5	8	7	5	4	6	5	7	5	4	6	6	3	4	6	6	4	5	3	5	4	2	5	5	5	4	2	1	1	3	1	4	4	1	1	0	3
Row: 26	|	1	3	2	3	4	0	5	2	2	4	3	5	5	4	2	4	6	2	3	6	3	4	2	2	7	4	3	7	7	4	5	5	4	3	7	6	8	7	6	7	8	5	4	4	8	5	8	7	8	5	5	8	7	7	4	7	6	6	7	5	4	5	8	6	8	8	5	6	7	3	7	3	7	4	7	4	4	2	4	4	3	2	4	5	4	6	6	5	5	2	4	3	2	3	2	4	4	2	1
Row: 27	|	0	0	1	0	2	1	2	3	3	2	2	1	3	4	5	2	2	5	4	2	5	6	4	7	4	7	6	7	3	6	3	7	3	8	5	8	8	6	4	4	6	8	7	4	8	5	6	4	6	6	6	5	8	7	7	6	6	5	7	6	4	4	4	7	7	8	8	5	4	6	3	3	7	4	6	4	5	6	5	4	3	2	2	4	5	3	6	2	2	4	4	3	5	1	4	4	3	4	3
Row: 28	|	2	3	4	2	2	1	3	4	1	1	5	2	3	3	3	4	4	2	4	3	6	3	7	6	3	4	7	3	7	5	6	4	4	6	7	8	8	4	8	6	4	7	7	6	7	8	7	4	5	6	8	4	5	8	7	6	8	8	5	8	7	5	5	5	7	8	6	8	8	7	5	4	7	6	6	5	3	3	3	3	5	6	4	3	6	3	6	4	2	5	2	5	1	1	3	1	1	2	0
Row: 29	|	2	2	3	1	0	5	3	3	5	3	2	2	3	3	6	4	6	4	2	3	4	4	6	6	3	3	7	5	3	3	7	4	4	6	8	7	5	6	6	6	8	8	4	8	8	8	9	9	5	7	6	5	8	7	5	8	4	8	6	8	4	7	4	4	8	5	5	7	8	4	7	6	6	6	5	6	5	4	3	3	5	3	4	3	2	3	3	3	4	1	5	4	5	5	4	1	3	3	4
Row: 30	|	0	3	3	0	3	2	3	2	5	4	4	2	2	5	3	2	6	3	3	5	7	6	7	7	4	6	7	4	6	3	4	8	7	7	8	6	5	7	6	5	8	8	6	9	7	9	9	5	6	6	8	5	8	7	5	6	7	6	5	5	7	7	8	5	4	4	5	5	6	8	7	7	3	7	7	5	4	4	4	7	7	3	3	6	4	4	2	2	2	5	2	1	1	5	2	3	1	2	2
Row: 31	|	1	4	0	1	5	4	3	5	3	3	2	3	2	3	3	6	2	5	3	6	4	3	3	6	5	4	6	5	7	6	7	4	4	4	5	4	8	7	6	5	7	5	9	9	6	9	5	6	8	8	6	7	7	6	5	7	6	6	9	8	9	4	8	7	8	6	5	7	8	6	7	6	5	6	7	4	3	4	5	5	5	5	2	2	4	3	2	6	6	5	4	5	5	1	3	1	4	4	0
Row: 32	|	3	1	3	5	2	1	2	5	1	5	2	4	2	6	4	2	5	3	3	3	3	5	7	7	7	5	5	4	5	8	4	4	8	6	8	8	7	6	7	9	5	6	8	6	7	7	7	7	9	7	6	6	5	6	8	6	6	5	8	7	6	5	8	4	4	7	4	4	4	4	4	5	7	3	6	7	6	3	3	4	5	7	6	4	2	5	2	4	2	2	5	1	3	2	4	2	2	5	3
Row: 33	|	0	2	3	4	2	4	5	1	1	4	2	6	5	4	3	5	4	4	4	5	6	6	6	3	3	4	3	7	5	5	7	5	5	7	4	8	4	5	9	5	6	6	7	9	9	8	6	5	6	5	6	6	8	7	6	6	9	7	8	8	7	9	7	7	5	8	6	4	6	7	4	8	4	6	7	3	6	3	4	7	5	6	3	5	4	2	2	2	5	6	1	5	3	2	2	4	1	4	0
Row: 34	|	0	4	0	3	2	1	3	1	4	3	2	4	6	2	6	5	4	5	4	3	6	6	7	4	5	3	4	7	8	4	5	4	7	7	5	8	5	6	8	7	6	6	7	5	7	6	7	7	6	5	6	8	5	8	9	6	9	8	8	6	9	9	5	6	9	5	5	5	8	5	6	7	6	6	5	7	3	7	4	4	3	3	6	3	2	5	2	5	6	5	4	1	5	3	4	4	1	5	0
Row: 35	|	2	2	4	1	3	4	2	3	2	3	4	3	3	2	5	5	2	2	3	5	7	5	3	4	7	6	8	8	4	8	6	8	8	7	8	7	9	5	7	6	5	5	6	6	8	5	9	6	7	8	9	9	9	9	9	6	6	5	7	5	6	7	7	8	7	8	8	4	5	4	4	6	8	7	6	4	5	6	5	3	5	3	3	6	6	2	4	4	2	4	2	2	2	2	3	1	4	5	5
Row: 36	|	2	2	4	1	4	1	3	5	1	5	4	4	3	4	6	6	4	5	6	7	5	3	5	5	6	7	5	7	6	6	7	4	5	8	8	8	6	8	9	5	6	9	5	5	6	6	8	7	6	8	6	7	7	9	7	9	8	8	6	5	8	9	6	7	8	9	6	4	5	8	4	6	7	5	5	5	5	3	6	7	5	3	5	3	2	4	3	2	5	2	2	4	3	4	1	1	3	5	1
Row: 37	|	2	4	4	1	3	5	5	3	5	4	5	6	3	2	3	6	5	3	5	5	5	5	3	7	7	6	4	7	4	7	5	8	8	9	9	8	8	7	8	9	5	5	7	6	7	8	7	8	9	7	6	7	9	7	9	8	6	5	5	8	6	7	8	9	6	7	5	7	7	8	7	4	7	6	4	5	4	7	7	4	7	4	3	4	4	6	4	5	3	3	3	4	4	4	2	5	1	4	3
Row: 38	|	2	5	4	3	4	4	5	5	1	3	2	6	6	2	6	5	6	3	7	5	4	6	5	6	6	6	4	4	6	4	6	6	6	8	6	6	5	5	6	9	5	9	8	9	6	6	8	6	8	6	8	7	8	9	9	7	7	7	8	7	8	6	5	7	9	5	7	5	9	6	5	8	4	6	8	4	7	4	4	5	7	3	6	4	4	2	5	6	4	3	6	4	2	4	1	1	2	1	2
Row: 39	|	4	5	3	4	3	2	3	5	4	2	6	6	5	4	4	4	3	5	7	7	4	4	4	5	8	6	5	4	7	5	8	4	9	7	6	5	5	7	9	5	5	6	6	8	7	7	6	7	8	8	6	8	7	6	9	6	9	7	7	8	7	8	6	8	5	7	8	9	5	5	7	5	4	6	4	4	8	6	4	5	7	6	3	3	3	5	2	5	4	2	4	5	4	3	1	1	5	3	1
Row: 40	|	4	3	1	3	2	3	4	4	6	6	6	5	5	3	4	4	3	7	6	5	4	7	7	4	6	4	5	8	6	8	5	5	5	8	7	5	8	7	9	8	8	7	9	9	6	6	9	9	9	9	9	9	7	6	6	7	8	9	9	7	8	8	9	5	9	6	6	5	5	8	4	8	8	5	7	6	7	4	6	7	4	3	3	4	3	6	6	4	2	2	3	3	2	1	3	1	4	2	3
Row: 41	|	2	4	5	4	5	2	1	3	5	3	2	5	5	4	6	3	3	5	4	5	7	4	4	6	7	4	4	6	8	4	4	7	6	9	6	7	8	9	9	6	7	9	8	8	6	9	7	9	8	7	9	6	9	8	9	9	6	6	9	7	8	9	7	9	9	7	8	5	5	9	6	4	8	6	7	4	5	8	4	7	7	7	4	6	6	2	2	2	6	5	2	3	2	5	5	5	3	5	4
Row: 42	|	2	3	4	5	1	3	5	4	6	4	4	4	4	6	4	3	7	6	7	3	4	6	3	5	7	4	6	7	5	5	7	7	8	7	6	9	6	8	8	6	7	6	7	9	9	6	8	7	7	9	6	6	9	6	8	8	8	7	9	9	7	6	6	8	8	9	7	6	5	8	6	5	6	8	8	8	7	6	3	7	3	4	3	7	5	4	2	6	4	2	2	2	6	1	2	5	4	3	3
Row: 43	|	1	2	4	2	4	5	2	1	5	5	6	3	2	4	5	6	7	6	5	3	6	3	4	5	8	8	8	6	6	6	7	7	7	5	9	9	8	9	8	9	8	8	7	7	7	6	9	9	6	9	7	9	8	6	7	7	9	6	9	6	8	6	6	7	9	7	6	5	8	5	6	6	8	6	8	8	6	8	4	7	3	6	4	3	6	3	2	6	5	2	6	6	6	3	5	1	5	3	3
Row: 44	|	4	1	2	4	5	1	1	3	2	6	3	3	3	4	4	4	7	3	4	5	4	6	4	8	7	4	5	7	6	4	6	5	8	8	8	8	5	6	6	8	6	9	8	6	7	6	8	7	7	8	7	9	8	7	9	9	9	7	7	7	7	9	7	9	8	6	5	8	8	9	7	5	8	6	6	6	5	4	4	5	7	3	5	7	3	3	2	4	3	3	3	3	5	4	1	4	4	4	4
Row: 45	|	2	1	4	4	1	4	3	3	3	4	4	5	6	4	4	6	6	4	6	4	4	3	4	7	7	4	7	8	8	5	5	9	9	7	5	7	6	9	8	8	9	9	6	9	7	8	8	7	7	7	8	9	9	8	8	7	7	9	8	6	7	8	8	8	7	7	8	9	9	5	6	5	6	6	5	7	5	8	7	6	5	5	3	6	6	5	4	5	4	5	6	2	2	4	5	2	5	3	4
Row: 46	|	4	2	5	3	5	2	4	4	3	5	3	2	5	4	2	3	3	4	7	7	5	5	7	5	6	6	8	5	8	5	9	8	5	7	6	7	5	7	8	8	7	6	9	7	9	9	7	7	9	9	8	9	8	8	8	8	7	8	8	7	6	8	6	7	6	7	8	8	5	5	9	7	5	7	5	6	5	5	7	6	6	7	6	6	5	7	5	3	5	4	6	5	3	3	2	2	5	5	1
Row: 47	|	3	4	1	3	2	3	3	4	3	4	3	4	6	5	4	6	6	3	6	3	4	6	5	4	5	4	7	8	7	9	8	5	7	7	9	9	8	8	6	6	8	8	9	9	8	8	7	8	7	7	7	7	7	9	9	8	8	8	6	6	6	8	8	9	7	9	7	7	5	5	9	7	4	5	7	4	6	8	7	7	7	5	6	4	4	7	2	2	2	5	5	3	4	3	1	3	2	3	2
Row: 48	|	5	4	5	1	2	4	4	2	5	4	2	5	4	5	5	5	4	6	4	6	6	6	6	8	5	5	4	6	7	8	6	9	9	9	6	7	6	7	7	6	6	9	8	9	9	8	9	7	9	7	8	9	9	8	8	9	8	9	9	8	8	9	9	7	8	8	5	9	9	7	6	6	4	6	4	8	4	4	6	4	5	6	3	5	6	4	7	3	2	4	5	5	5	6	1	5	3	5	3
Row: 49	|	5	4	5	4	1	1	4	5	2	3	4	5	2	6	3	7	3	7	3	4	7	4	8	5	8	4	4	5	5	7	9	7	7	6	9	9	9	9	7	8	9	9	6	8	7	9	9	9	8	9	8	8	8	7	8	9	7	9	7	7	7	8	8	8	7	8	7	6	7	8	5	9	4	5	6	6	5	4	5	3	5	4	5	3	3	7	6	2	6	4	2	2	3	6	5	3	4	2	5
Row: 50	|	1	1	1	3	1	1	1	5	2	2	5	2	6	3	5	3	3	4	4	4	6	7	6	8	7	4	7	4	6	9	7	6	8	9	6	8	6	9	9	9	7	6	7	7	7	8	9	9	8	7	9	7	7	7	8	8	8	7	9	8	8	8	9	6	7	6	8	6	5	8	5	9	6	7	7	6	6	6	7	6	7	6	4	5	5	6	5	4	6	6	5	2	5	2	3	1	3	5	5
Row: 51	|	4	2	5	5	3	3	5	2	5	4	6	2	2	3	4	7	5	3	7	4	7	7	5	7	4	5	6	5	5	5	7	6	9	6	8	8	6	8	7	6	8	6	9	7	9	9	7	7	7	9	9	9	7	9	9	8	9	8	6	6	6	7	9	6	7	7	7	7	7	5	8	8	4	4	5	6	7	5	5	7	5	3	6	5	6	6	7	5	4	3	4	2	5	6	2	3	1	5	4
Row: 52	|	5	4	4	2	3	3	3	6	6	2	3	2	6	5	7	3	3	5	4	5	5	7	6	7	4	6	6	4	6	5	9	6	5	5	6	6	8	6	7	8	9	6	8	7	8	7	8	9	7	9	9	8	9	9	8	8	9	7	9	6	6	8	6	8	7	8	5	8	8	9	7	6	6	7	6	7	6	5	4	5	4	5	4	5	7	7	5	5	3	3	4	2	4	5	1	1	5	2	3
Row: 53	|	2	1	3	4	4	1	1	5	3	4	2	2	3	4	2	6	4	6	7	7	3	6	5	4	4	5	5	4	6	8	5	9	5	7	7	8	7	9	7	9	8	7	8	6	8	9	9	7	9	8	8	8	9	7	7	8	8	8	8	6	7	7	6	7	7	6	9	7	6	6	9	6	8	8	6	6	8	6	8	6	5	3	3	7	7	7	2	6	3	2	5	2	6	5	5	1	3	3	3
Row: 54	|	2	2	3	5	5	4	4	5	2	3	3	3	2	6	5	5	7	7	7	7	6	5	8	7	4	6	6	7	4	6	9	5	6	9	6	5	8	6	7	8	9	8	7	7	8	9	7	8	8	8	9	7	9	9	9	8	7	9	8	8	7	7	9	6	7	8	6	7	9	5	9	8	5	6	6	8	8	7	4	7	7	5	4	5	3	5	4	6	6	5	5	2	3	2	3	5	1	1	2
Row: 55	|	5	3	4	1	3	3	4	3	6	2	5	5	4	4	3	4	4	7	6	7	5	5	7	6	5	5	6	4	8	8	8	6	8	8	7	7	7	7	7	9	9	6	9	9	9	8	9	7	7	7	7	8	7	7	7	7	8	8	8	6	9	7	6	8	7	5	5	9	6	8	9	6	8	6	5	5	5	6	5	4	7	5	4	4	7	6	2	5	3	4	5	2	5	3	1	4	4	4	2
Row: 56	|	3	3	3	2	4	1	4	5	6	4	5	2	5	2	3	6	4	6	3	6	5	5	8	6	5	6	8	5	8	5	6	5	9	7	5	7	6	6	9	7	7	9	6	9	7	6	9	9	9	7	7	9	8	8	9	6	6	8	7	8	9	9	9	9	6	6	6	6	9	8	9	7	4	8	6	5	5	4	4	3	7	4	7	3	4	4	6	2	3	2	2	3	4	1	2	1	5	1	1
Row: 57	|	3	4	4	1	1	5	3	3	3	3	6	4	6	6	4	7	7	6	7	6	6	6	5	6	7	4	5	8	4	8	9	8	5	5	8	8	6	9	6	8	9	9	9	8	6	6	6	7	8	7	8	7	7	9	6	8	6	6	9	7	7	6	7	9	9	8	6	5	9	7	9	7	6	6	6	8	4	7	6	7	5	7	3	4	7	3	5	2	4	5	2	2	2	2	3	1	4	4	2
Row: 58	|	4	1	4	4	2	1	1	1	6	2	3	6	2	2	2	7	4	6	5	5	7	3	4	6	4	4	5	5	5	6	6	6	7	7	8	5	9	8	9	9	6	9	7	7	6	8	9	7	7	9	6	7	7	8	7	7	9	8	9	8	7	6	6	5	6	8	5	8	5	6	7	7	5	4	4	8	5	7	7	7	7	4	3	6	5	6	5	3	4	3	2	6	3	4	3	5	2	5	2
Row: 59	|	1	3	3	4	3	4	5	2	5	6	5	3	6	3	3	6	6	7	5	7	7	5	7	8	6	5	4	6	8	8	6	6	6	8	8	9	9	7	7	8	9	8	6	9	9	6	9	7	6	7	9	6	8	6	9	6	9	8	9	7	8	6	7	5	8	9	6	7	9	5	5	4	7	6	4	6	6	4	7	7	4	7	4	5	7	3	3	4	2	4	6	3	2	3	5	2	3	4	4
Row: 60	|	2	4	1	1	5	4	1	3	6	6	4	6	5	5	3	3	4	6	4	4	7	5	6	5	4	5	8	7	7	8	8	9	8	5	7	8	6	6	5	5	9	9	9	6	7	8	7	6	9	7	9	8	7	8	9	6	8	7	9	7	6	7	8	9	5	9	5	9	5	9	5	8	6	6	5	6	7	7	7	5	5	3	5	4	5	5	3	5	2	5	4	5	5	1	4	2	3	1	4
Row: 61	|	0	1	1	5	3	1	5	4	5	6	4	4	4	6	2	6	3	5	5	5	3	3	5	7	5	7	5	5	8	5	8	5	7	9	6	7	5	9	9	7	5	6	9	6	7	9	8	6	8	8	9	9	6	8	7	7	9	6	9	7	7	9	5	9	8	9	8	7	5	7	8	7	4	5	7	5	5	4	5	5	6	7	3	4	5	4	3	4	5	4	4	6	1	5	5	2	3	5	3
Row: 62	|	2	2	3	1	5	3	4	2	4	5	2	3	2	6	5	4	5	7	7	4	3	7	4	3	7	8	8	5	6	6	4	6	8	5	6	6	8	9	7	7	6	5	7	9	7	6	9	8	8	8	7	9	8	7	6	9	6	7	9	6	9	6	9	9	8	6	5	8	8	4	8	8	5	6	6	6	6	7	5	3	3	4	6	7	3	5	4	3	4	6	6	5	2	4	4	2	1	5	4
Row: 63	|	4	1	1	3	3	2	5	4	1	5	6	2	2	4	5	2	6	4	7	5	4	5	6	4	4	5	7	7	6	8	6	5	7	8	7	7	6	5	9	7	5	9	8	5	6	7	9	7	8	8	7	9	7	7	6	8	6	9	9	9	8	6	7	6	8	6	7	9	6	4	8	7	4	6	8	8	6	3	3	4	5	5	5	4	5	6	3	5	5	4	4	4	5	1	3	4	2	5	5
